path	size	sha256	extension
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v0_3_REVIEW_RECORD__b_layer_claude.md	13627	6169fd55c248de0417435955c496fda722e463008838122b066fbc1e973f0c16	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v0_4_REVIEW_RECORD__b_layer_claude.md	13693	9a17ae1fe1a90e52c3ec578148a25bfd74ea0a76f6232a9d4f194324dc482d63	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v0_5_REVIEW_RECORD__b_layer_claude.md	13815	095ed0ad510bb2b9112222df895d5a01b8ca346cac723e34a32cbb5e6deed02b	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v0_6_REVIEW_RECORD__b_layer_claude.md	14259	015e4b21d47981acdeaf0343e2fd1726c9e69e8ebad28c8d444e9bb7a2840f32	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v0_7_REVIEW_RECORD__b_layer_claude.md	11744	82674f95e10621dad542ab6fc3e07078b2ffae4c6b06c0beb3192b8bdba3efd6	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v0_8_REVIEW_RECORD__b_layer_claude.md	15732	34f3821a1814217ad5173c55102fba97964b4b28f1e4adce5ca7685b637a3287	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v0_9_REVIEW_RECORD__b_layer_claude.md	14568	13e21fd7c7e8ca834bcd90fb8a00073025e4397180fb4edc30271f351f7147a5	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v1_0_REVIEW_RECORD__b_layer_claude.md	14104	31350558b262a20342193a384445687c82589870f5514f42d58e7d7715ad8340	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v1_1_REVIEW_RECORD__b_layer_claude.md	13961	d284db1b8ad18b29ad9fed510cea80556017e50e29b371b8313c4becfd222a49	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v1_2_REVIEW_RECORD__b_layer_claude.md	15057	fc44499e9571249a7cbd27eeba5435cdc610430f508c54cf714fd829af9069ce	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v1_3_INTEGRATION_RECORD__b_layer_claude.md	17252	0b8fe68c16fd0c869b8a1575e9cd94bd48ca4a5590aee528326370940c1f9845	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v1_4_INTEGRATION_RECORD__b_layer_claude.md	15298	77bc1752dd5bd9f450256beb6fd35b2548ffb77a108620275e895d5f6f36824e	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v1_5_INTEGRATION_RECORD__b_layer_claude.md	15539	e13239d0e0736cf81d74f8bf0f3f5c3c4c759db9a837ce617a1c15245999b3e4	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v1_6_INTEGRATION_RECORD__b_layer_claude.md	14686	e9ea718a7589b3790e16d2cc6faaf280409c7badd9c18411563686c57fd968d1	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v1_7_INTEGRATION_RECORD__b_layer_claude.md	6872	89b7c1beab2620a48052f5f689c5364365eacba7e109c4ade4a4c78e1d3135d9	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v1_8_INTEGRATION_RECORD__b_layer_claude.md	7285	7e881a517c2a7e8545c269e8154b21ab10d281b611e88a29e75202fb5fba8bd6	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v1_9_INTEGRATION_RECORD__b_layer_claude.md	7773	f253cfce9161b352655f34ebc5afd55896772f7d6f0c620f225c97bbcd228aca	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v2_0_INTEGRATION_RECORD__b_layer_claude.md	15697	ef8b41d44c6420de2aac8ead1104d582f444932a643f9bf40124b8264672239c	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/CCALC_CHECKER_v2_1_INTEGRATION_RECORD__b_layer_claude.md	15292	4a2532413be857d736886659975e1dd0f9f158e7b443e5a598fb4281f3c6c8fd	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/GBOP_02_v0_1_3_REVIEW_RECORD__b_layer_claude.md	13420	3e03d0f0125781692bc9e32e1f8008fdde84cd4dcf945a1173db87be3676adb7	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/GBOP_02_v0_1_4_REVIEW_RECORD__b_layer_claude.md	13749	fed5be0ba2c994da50bd9ce31e5926f8262f3758cd38c1a47c0363840607b6a5	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/GBOP_02_v0_1_5_REVIEW_RECORD__b_layer_claude.md	14153	a1b8e531c68d4534ff8366b27e8db2cbad4e3a5b30d2a6d12d3fc56a9ae66dcd	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/GBOP_02_v0_1_REVIEW_RECORD__b_layer_claude.md	14898	139f1b1c634c5c13ea233ac8876c6613d23ce17933b42aa82d16fdd148caadc5	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/TGOPA_C_v0_1_1_REVIEW_RECORD__b_layer_claude.md	14671	dde66fd42cc6b6e4810a220892daf3f91e95131e8a420b4ef4962e05a80c7c39	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/TGOPA_C_v0_1_2_REVIEW_RECORD__b_layer_claude.md	14949	866f77244bd584e4b60eaf8fb2dae14e9a5c1ed984c9a4ff203e91487af9aac4	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/TGOPA_C_v0_1_3_REVIEW_RECORD__b_layer_claude.md	13144	0991fd8fd95d2fc2de7e3fffc8ab22ea11927e6adca1ff0f0f54958744b5c774	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/TGOPA_C_v0_1_4_REVIEW_RECORD__b_layer_claude.md	13043	ff777ed363b5ee52bdba7b74626137d4b035dc104fe27294a3182c938977363b	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/TGOPA_C_v0_1_5_REVIEW_RECORD__b_layer_claude.md	15320	3cdb09906232514dcca8fc2b838cdf90eb6daf469e2de149e05f1f5091fe7eac	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/TGOPA_C_v0_1_7_REVIEW_RECORD__b_layer_claude.md	13165	c85e329c75276bb644149c748007379aa9064411cbc245b96ba1ff0877d28abe	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/records/TGOPA_C_v0_1_REVIEW_RECORD__b_layer_claude.md	12140	324beab131df00a7f787f484b824d85e0f9cdfa51592162ed50cf4c6b9ca171b	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/RECOVERED_LOCAL_TEXT_RECORDS.md	1144	00c624a8769d322b387db95735dd46f4201ffc6ce6e7dc1103960e6b0dab4faa	.md
component_packages/internal_human_docs/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2/STATUS_SUMMARY.md	480	981caf11d312903a92dfd1bcadfd78a250c8609593aaed5f1b3070d53d83582d	.md
component_packages/internal_human_docs/DOC03_C_STATE_TRANSITION_v0_1_2_REVIEW_RECORD__b_layer_claude/DOC03_C_STATE_TRANSITION_v0_1_2_REVIEW_RECORD__b_layer_claude/DOC03_C_STATE_TRANSITION_v0_1_2_REVIEW_RECORD__b_layer_claude.md	8550	545373e7527e2ecde5827c78416ed74df787c1265b1a230300edddece5da431b	.md
component_packages/internal_human_docs/DOC03_C_STATE_TRANSITION_v0_1_2_REVIEW_RECORD__b_layer_claude/DOC03_C_STATE_TRANSITION_v0_1_2_REVIEW_RECORD__b_layer_claude/FREEZE_BINDING_PROTOCOL_NOTE.md	280	bb463087938aaa10f8bf37e7a8f3be1a43ecbe1c6b4207d33bf66185109dffe6	.md
component_packages/internal_human_docs/DOC03_C_STATE_TRANSITION_v0_1_2_REVIEW_RECORD__b_layer_claude/DOC03_C_STATE_TRANSITION_v0_1_2_REVIEW_RECORD__b_layer_claude/README.md	579	3f556ae81b40f6114363cc713d53986b061816f9bacb67cef6c3f1668842e2aa	.md
component_packages/internal_human_docs/DOC04_C_CONTINUITY_METRIC_v0_1_1_REVIEW_RECORD__b_layer_claude/DOC04_C_CONTINUITY_METRIC_v0_1_1_REVIEW_RECORD__b_layer_claude/DOC04_C_CONTINUITY_METRIC_v0_1_1_REVIEW_RECORD__b_layer_claude.md	15351	5842ee14ca419cfd9e491aa99efdd6720e6140d170d1041207528d598a244d78	.md
component_packages/internal_human_docs/DOC04_C_CONTINUITY_METRIC_v0_1_1_REVIEW_RECORD__b_layer_claude/DOC04_C_CONTINUITY_METRIC_v0_1_1_REVIEW_RECORD__b_layer_claude/FREEZE_BINDING_PROTOCOL_NOTE.md	280	bb463087938aaa10f8bf37e7a8f3be1a43ecbe1c6b4207d33bf66185109dffe6	.md
component_packages/internal_human_docs/DOC04_C_CONTINUITY_METRIC_v0_1_1_REVIEW_RECORD__b_layer_claude/DOC04_C_CONTINUITY_METRIC_v0_1_1_REVIEW_RECORD__b_layer_claude/README.md	448	4df742864dbe0c3fba46182fa9638787ca75bc46c7e606ccec2c889c637f9ff8	.md
component_packages/INTERNAL_ZIP_DOCS_MANIFEST.tsv	82440	b354967453275aa44c6f4239baad38022cd55722af0c910499145ab10cab11ee	.tsv
component_sidecars/corrected/01_TYPED_GOVERNED_OPERATIONAL_ALGEBRA_FOR_C_v0_1_7.md.sha256	120	708c657cc285766f3a83edc8a3e2b3deecbdd968b38bd4a21c16129f5f8c5159	.sha256
component_sidecars/corrected/02_GOVERNED_BINDING_OPERATOR_PROFILE_v0_1_5.md.sha256	113	ce49f480f93f7701a27e2ac440b243a39009ae9f1a4200480908873afba35325	.sha256
component_sidecars/corrected/03_C_STATE_AND_TRANSITION_SEMANTICS_v0_1_2.md.sha256	112	5841f709e0b8d335886f6c1a80a5361dcc2459e191094d4fc719cc3bd32b0e85	.sha256
component_sidecars/corrected/04_C_CONTINUITY_METRIC_AND_EQUIVALENCE_SEMANTICS_v0_1_2.md.sha256	125	fcae4adf45389da8724cd2693506435052d2d94860c90fc52849af41ee478a17	.sha256
component_sidecars/corrected/05_C_SELF_EVOLUTION_GATE_AND_BOUNDED_GROWTH_SEMANTICS_v0_1.md.sha256	128	533301abc05f9c91f27cd89204726b033f07c479d682be6b6ab568668a063629	.sha256
component_sidecars/corrected/05d_SELF_EVO_POST_PROMOTION_WATCH_AND_DECAY_GUARD_v0_1.md.sha256	124	ba286b704310f69ea8523f2ab6ec6c3d44b46ab092351d19f85f1b48f08cd7d5	.sha256
component_sidecars/corrected/06_C_RUNTIME_AUTHORITY_AND_MULTI_CONTOUR_DEPLOYMENT_BOUNDARY_v0_1.md.sha256	135	6f965163b7d9a8a0e9abcb24d96ff283cedfbf3a968f0acdab99c6e6911af28a	.sha256
component_sidecars/corrected/06a_RUNTIME_AUTHORITY_MANIFEST_SCHEMA_AND_CHECKER_SEED_v0_1.md.sha256	129	26e30aec315c9994cd60ae9347dd8b88baba2da47076df78af27ef1e777c1690	.sha256
component_sidecars/corrected/06b_MULTI_CONTOUR_HANDOFF_AND_TOOL_LEASE_FIXTURE_PACK_v0_1.md.sha256	128	74c47125d10efe4ae290ac5456b284edda276f7ba938ce7f3c394c0ca836c1bd	.sha256
component_sidecars/corrected/06c_RUNTIME_SESSION_LEDGER_AND_EMERGENCY_HOLD_DRILL_v0_1.md.sha256	126	ea0006655dffe7d8220773a4a0069758f6137fc2059316c13d12b8f8396d4331	.sha256
component_sidecars/corrected/06d_RUNTIME_AUTHORITY_REVOCATION_AND_POST_SESSION_AUDIT_v0_1.md.sha256	130	683e05fef9342ecaaffa36d25253a9e14b8dd8ee3c906d4125c00dbc3954c551	.sha256
component_sidecars/corrected/07_C_PUBLIC_EVIDENCE_DISCLOSURE_AND_REDACTION_BOUNDARY_v0_1.md.sha256	129	dba585781e18d9d605000cc42c38021236c33b8d4dd98557050fefdc1892168b	.sha256
component_sidecars/corrected/07a_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_SCHEMA_AND_CHECKER_SEED_v0_1.md.sha256	138	a523928c029b4c754df9ee3105eac6e45d714507ae9d2ba5b46474ec2485d7d1	.sha256
component_sidecars/corrected/07b_PUBLIC_RELEASE_BUNDLE_AND_HASH_CUSTODY_AUDIT_v0_1.md.sha256	123	8397a489b322061ca38a0b872238e4ecb29a185c08617c4f0df623e33292abff	.sha256
component_sidecars/corrected/07c_PUBLIC_RETRACTION_SUPERSESSION_AND_ERRATA_LEDGER_v0_1.md.sha256	127	81ba2bf1189d6164edd72b78a7beadc25eef3101ea7b4cc48ff819f1f4574747	.sha256
component_sidecars/corrected/07d_PUBLIC_CORPUS_INDEX_AND_CITATION_SURFACE_SYNC_v0_1.md.sha256	124	891af12d2a047e071c3781da7fe0491c174bebab559ec469840ea131d40dc0a2	.sha256
component_sidecars/corrected/08_C_INTEROPERABILITY_PROFILE_AND_EXTERNAL_REVIEW_INTAKE_BOUNDARY_v0_1.md.sha256	140	e0354929e25900f0be8e3a953781e45603ff8c7c0704dd514e3b1cad969b8e9a	.sha256
component_sidecars/corrected/08a_INTEROP_REVIEW_INTAKE_SCHEMA_AND_CHECKER_SEED_v0_1.md.sha256	124	542528ed345a2fed66dd96ec1b5d4653b9cc4729e0c1133f64e19dc98bef524e	.sha256
component_sidecars/corrected/08b_EXTERNAL_REVIEW_CONFLICT_RESOLUTION_AND_PATCH_INTAKE_LEDGER_v0_1.md.sha256	138	420bdd804316b74cd134f929831b0d30597dc845319a69abcad97092eb388ce9	.sha256
component_sidecars/corrected/08c_INTEROP_IMPLEMENTATION_REPORT_AND_REPRODUCTION_MAPPING_v0_1.md.sha256	133	a8c321748bb4a6ca85d14f5c79c694a741432e8184de102a7475ce899b7b69e2	.sha256
component_sidecars/corrected/08d_INTEROP_EXTERNAL_IMPLEMENTATION_DISCLOSURE_AND_TEST_VECTOR_REGISTRY_v0_1.md.sha256	146	1ae18d7809717f021846bf7ee06f6737adf03ced885b956f08be0d5ae8623a01	.sha256
component_sidecars/corrected/09_C_DEPLOYMENT_PROFILE_AND_REGULATED_RELEASE_BOUNDARY_v0_1.md.sha256	129	e82ede73b01362b9e73933504bd15495a860f6c1e6d9b33f20699b21669769b6	.sha256
component_sidecars/corrected/09a_DEPLOYMENT_PROFILE_SCHEMA_AND_CHECKER_SEED_v0_1.md.sha256	121	30f75dac2e8db0e6c2134d30cc67dbeb04eda57089a7e256501a9e27a2a21fd9	.sha256
component_sidecars/corrected/09b_DEPLOYMENT_FIXTURE_PACK_AND_MUTATION_MATRIX_v0_1.md.sha256	122	b0054ba79ad656f4e8144bd9487cf51a91f07bd9fe50e24953f2c8d2bba9cc6b	.sha256
component_sidecars/corrected/09c_REGULATED_RELEASE_LEDGER_AND_WITHDRAWAL_DRILL_v0_1.md.sha256	124	f424ec492dc16705bdd645cdd7e60076d69e013d3333c79e3e7650d9d7bd2cd3	.sha256
component_sidecars/corrected/09d_POST_DEPLOYMENT_AUDIT_AND_NEXT_RELEASE_ADMISSION_v0_1.md.sha256	127	ffdaec3db7627cc41e29238cf38b2cbfad41850a15ec34da51fb3754d41b5b82	.sha256
component_sidecars/corrected/10_THE_PLUS_OPERATOR_BOUNDARY_AND_PROTECTED_INCOMPLETENESS_v0_1.md.sha256	133	c11b7f1c99371b3c17fbf6e98f46bed06dddcc6f4b42bd2adc1fca5b08b084c7	.sha256
component_sidecars/corrected/CCALC_C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2.zip.sha256	113	4b1d4f0e4439ef9af590dbf7db8138d3f23c001004496406362dff3f64397860	.sha256
component_sidecars/corrected/CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0.zip.sha256	114	8fd80f97c968ec16f17054c05a19f771161b4692760ace1ac5bb7a0dfc1403ae	.sha256
component_sidecars/corrected/CCALC_CHECKER_v2_3_ADV_ROBUSTNESS_REVIEW_RECORD__b_layer_claude.zip.sha256	134	b1a0b953a6801eb68c09d63548cce8f0349e252cc3dd83c49c69441c1ffb23bd	.sha256
component_sidecars/corrected/CCALC_CHECKER_v2_3_ADVERSARIAL_ROBUSTNESS_SWEEP_v1_0.zip.sha256	123	50e5e00d83c6227bd5061520323cfa839316ad14e6225cda49f823d004dcde03	.sha256
component_sidecars/corrected/CCALC_CHECKER_v2_3_FINAL_CONFORMANCE_SWEEP_v1_0.zip.sha256	118	8f350b5bcc206c4835cb828981ea5ba20b9d6a7c5ff805ee4ffc37dd0363effc	.sha256
component_sidecars/corrected/CCALC_CLAIM_FORCE_MAP_PUBLIC_CORPUS_ALIGNMENT_REVIEW_v1_0.zip.sha256	128	abaa24a6af70c84f41d8c69279eed79ed01c875e5378ac3080f4052a602d2f2f	.sha256
component_sidecars/corrected/CCALC_CLAIM_FORCE_MAP_v1_0.zip.sha256	97	71d53e44f2c02c058e7cc643fd8788fafc92edcb1a9d0cb0b7a75f1b1af49d53	.sha256
component_sidecars/corrected/CCALC_CONTINUITY_ADJACENCY_AUDIT_04c_v0_1.zip.sha256	112	a480123103de3e7ec60a13751b3f1bb1a1b2c1f3074f3363e212fe5e5e3f3ef0	.sha256
component_sidecars/corrected/CCALC_CONTINUITY_CHECKER_SEED_v0_1.zip.sha256	105	3b771fc3d2910c32ea4b1eb3da2d347fc66b17871d5ea9bcc26bd3030c3b99fc	.sha256
component_sidecars/corrected/CCALC_CONTINUITY_CHECKER_SEED_v0_1_ACCEPTED_CURRENT_PACKAGE.zip.sha256	130	c93c36f5c9ed13d0b0ea00e97698ccc248791812e3231b76cfe0d3c66e28d126	.sha256
component_sidecars/corrected/CCALC_CONTINUITY_CONFORMANCE_GATE_04d_v0_1.zip.sha256	113	c4ca57102b598ddf5ff7e38a6e65f96681671bc8b079d2a6815a82e3804f1865	.sha256
component_sidecars/corrected/CCALC_DEPLOYMENT_FIXTURE_MUTATION_09b_v0_1.zip.sha256	113	6c8d1ebe7ee0e7a6c126c28de9761faf788572264fc14228c58b6241828fb784	.sha256
component_sidecars/corrected/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1.zip.sha256	113	b70808d207991dd39c70133657fadd3338f3855d5e35d766df5369017a9eb0cb	.sha256
component_sidecars/corrected/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1.zip.sha256	111	6267db547269105bde44d836ed2501536358b49388818d980f28caf5b2e09c9a	.sha256
component_sidecars/corrected/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1.zip.sha256	120	cec8f5073f362379ec425ae14e70b9833651ab0c0e6304d62f28f70f4cd47a1e	.sha256
component_sidecars/corrected/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md.sha256	135	3582740ffc585dccd8e95eb70f0872203e1becd05a84ab0a3c40e1f79cf15506	.sha256
component_sidecars/corrected/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1.zip.sha256	118	893e9f51923177d1ada33828711ee2786235023d20bba5722a1886c4feda848d	.sha256
component_sidecars/corrected/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1.zip.sha256	119	ff1217d194d4b34eb17893ae6abe861cfcec4b6b3253def7dbb80dd5afc7c2d3	.sha256
component_sidecars/corrected/CCALC_DOC09_DEPLOYMENT_REGULATED_RELEASE_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md.sha256	148	f4d5bebb0275f243a9ff924bb0161d0e13d3935ecbad7931f7f00ccff06251de	.sha256
component_sidecars/corrected/CCALC_DOC09_DEPLOYMENT_REGULATED_RELEASE_STACK_UMBRELLA_v0_1.zip.sha256	131	441468fe5ab1ee4cda5c6901322c5b8c7bcbb7fbf97fac2d70bc3d996e39274e	.sha256
component_sidecars/corrected/CCALC_DOC_MAP_v1_0_REVIEW_RECORD__b_layer_claude.zip.sha256	119	7e8b052d50f504192d4d61cf1c72ab1a95b65c458de8b33b1e1ee19c96f058bf	.sha256
component_sidecars/corrected/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1.zip.sha256	123	eb61418a451bc817e323ffc0b7dfaf4e3d02cd37e5357c6384823a9e027d386b	.sha256
component_sidecars/corrected/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1.zip.sha256	125	071c132d9ff1726433a26332fb8c009c5f2783a5c06a86dc33ccf5d45dbdb540	.sha256
component_sidecars/corrected/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1.zip.sha256	121	ae850f5eac0ad17ad3ce00bc051b20f77dd1d5a0f22f1c336c19e3e3311ad5ca	.sha256
component_sidecars/corrected/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1.zip.sha256	107	fc3a7fc0f1fe69f5b83eb29189ce2da343eb5164aa6d970ef4bd2eb5280b1bd3	.sha256
component_sidecars/corrected/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1.zip.sha256	115	dc9455c3aa5c36a7ab698f060d22393949b240be5b8ce242a5b74584c3558e5b	.sha256
component_sidecars/corrected/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1.zip.sha256	118	15e0e6f552404ac8a667e49e410f6005dfb80043eaa68e77ef8c96acac020942	.sha256
component_sidecars/corrected/CCALC_PLUS_OPERATOR_BOUNDARY_10_v0_1.zip.sha256	107	a363fbab0d87611aca631b95fdb183f17458c322785e53d4ff960e2554df8e64	.sha256
component_sidecars/corrected/CCALC_POST_DEPLOYMENT_AUDIT_NEXT_RELEASE_09d_v0_1.zip.sha256	120	1ba257fe265f44004143fd590a6f2afcae53d0d6e5ef1709a6d0183d1124684b	.sha256
component_sidecars/corrected/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1.zip.sha256	113	7939a7e2cb6c4ae0b1fe5552b3129103166e57f43539c25f0d595302896fe4c3	.sha256
component_sidecars/corrected/CCALC_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_07a_v0_1.zip.sha256	121	0af2405134fc6adf04a8aa001ec388ad89ee0b330e2b1ec7c7f6447d2f1c9677	.sha256
component_sidecars/corrected/CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1.zip.sha256	119	ff9dbea8b59cb675e55dfbc426a64afdd2ac802cf44fd74393860cb741583d0a	.sha256
component_sidecars/corrected/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1.zip.sha256	113	ff9c59cf0ee5a599f8ccd15c005e3cb5de6ca61b67f8398981944d82d005ef28	.sha256
component_sidecars/corrected/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1.zip.sha256	123	d04d0dbb0f49f97b59675f0cc01c0bfe8e63c135e1a6f354f54dc6152ff82898	.sha256
component_sidecars/corrected/CCALC_REGULATED_RELEASE_LEDGER_WITHDRAWAL_09c_v0_1.zip.sha256	121	2ae72fb829c9f769caadef004995977f60338c16672147e2e428ff197069c5da	.sha256
component_sidecars/corrected/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1.zip.sha256	111	8faf74a6991c9575f736411212266877df03076dc39a8bd6a1c6b83ec293cb98	.sha256
component_sidecars/corrected/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1.zip.sha256	112	c3bf953e3d479b647bd3b4168e34c1474dfb977ddfb9feb934084ceb7bdfe82d	.sha256
component_sidecars/corrected/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1.zip.sha256	114	36b089b8fe38aa8e6eb23db7479bc8a91afd7b799af2082398de823af6a7e11e	.sha256
component_sidecars/corrected/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1.zip.sha256	108	8bc8c704e1fa24e45d69d0d1c7101891d8f65478cfbfa3f0193ce0a14e1c2b96	.sha256
component_sidecars/corrected/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1.zip.sha256	113	47ca5e1e6c083f15498e6e1afc71e48f1b042d9b45a80bfbabd3b597f003fa88	.sha256
component_sidecars/corrected/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1.zip.sha256	115	52d3ac5d904332f6a7423d1c29183f18d7c06f8cb7315149942899603907e3ce	.sha256
component_sidecars/corrected/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1.zip.sha256	111	b4e08ff546c7ed6d3438dafc5cac7312ce4205c3e8ae7c02a766feaafa89feb8	.sha256
component_sidecars/corrected/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1.zip.sha256	110	a624a04e39210695e11fbf94a8a8a96f80c379b6d16af1bb2a5167bb10d14b4a	.sha256
